"village_id","village_name","pop","cum_pop"
1,"Libo",530,"1-530"
2,"Derka",205,"531-735"
3,"Abito",270,"736-1005"
4,"Yebiso",260,"1006-1265"
5,"Amebo",390,"1266-1655"
6,"Mille",345,"1656-2000"
7,"Abajala",385,"2001-2385"
8,"Kutayuwedajo",325,"2386-2710"
9,"Abesho",360,"2711-3070"
10,"Shenbutie",200,"3071-3270"
11,"Jila",1035,"3271-4305"
12,"Ayata",1070,"4306-5375"
13,"Werbecho",1250,"5376-6625"
14,"Yebello",1150,"6626-7775"
15,"Mayan mamedo",1430,"7776-9205"
16,"Mayan Ameraro",1390,"9206-10595"
17,"Tinibilka",550,"10596-11145"
18,"Arado",835,"11146-11980"
19,"Alekodayo",675,"11981-12655"
20,"Weredero",835,"12656-13490"
21,"Metero",485,"13491-13975"
22,"Layamba",415,"13976-14390"
23,"Jerjero",525,"14391-14915"
24,"Wushel",530,"14916-15445"
25,"Berara tuwate tsehay",915,"15446-16360"
26,"Berara mata tsehay",1170,"16361-17530"
27,"Tikissa",900,"17531-18430"
28,"Adiss Amba",950,"18431-19380"
29,"Genfot",1020,"19381-20400"
30,"Fela mata tsehay",1040,"20401-21440"
31,"Fela Tuwate tsehay",960,"21441-22400"
32,"Jerjero",1125,"22401-23525"
33,"Arado",675,"23526-24200"
34,"Koso",1125,"24201-25325"
35,"Amorgedele",650,"25326-25975"
36,"Ketie",925,"25976-26900"
37,"Meyane",1120,"26901-28020"
38,"Tedech",835,"28021-28855"
39,"Gobey",1150,"28856-30005"
40,"Jema",600,"30006-30605"
41,"Golbo",655,"30606-31260"
42,"Laygodemesh",855,"31261-32115"
43,"Assinefechign",850,"32116-32965"
44,"Yebase",650,"32965-33615"
45,"Anegefa",440,"33616-34055"
46,"Chefie",440,"34056-34495"
47,"Buko Ager",700,"34496-35195"
48,"Chorka mender",605,"35196-35800"
49,"Abulie  Ager",655,"35801-36455"
50,"Megera",900,"36456-37355"
51,"Chewagisa",870,"37356-38225"
52,"Kermemie",695,"38226-38920"
53,"Layebelsie",520,"38921-39440"
54,"Tachebelsie",740,"39441-40180"
55,"Wedey Ager",865,"40181-41045"
56,"Eriko",885,"41046-41930"
57,"Guassa",1270,"41931-43200"
58,"Maru Ager",340,"43201-43540"
